        12.5375, 12.5047, 12.4956, 12.4745, 12.4560, 12.4746, 12.4320, 12.4249,
        12.4002, 12.4090, 12.4125, 12.3925, 12.4001, 12.3903, 12.4055, 12.4038,
        12.4274, 12.4500, 12.4675, 12.4536, 12.4114, 12.4264, 12.3944, 12.3909,
        12.3281, 12.3063, 12.3105, 12.2458, 12.3423, 12.3415, 12.3678, 12.3488,
        12.3031, 12.3401, 12.3329, 12.2967, 12.3064, 12.3042, 12.4134, 12.4246],
       device='cuda:0')
tensor([11.4090, 11.3528, 11.5122, 11.4091, 11.4078, 11.4736, 11.4609, 11.5443,
        11.5930, 11.6490, 11.6841, 11.7107, 11.7504, 11.7678, 11.7828, 11.7741,
        11.7858, 11.8148, 11.8076, 11.8172, 11.7940, 11.7932, 11.8029, 11.7602,
        11.7401, 11.7537, 11.7431, 11.7103, 11.7354, 11.7085, 11.7181, 11.7243,
        11.7435, 11.7988, 11.8352, 11.8672, 11.9046, 11.9550, 11.9494, 11.9588,
        12.0167, 11.9982, 11.9985, 11.9841, 11.9859, 12.0056, 11.9951, 12.0023,
        12.0003, 12.0214, 11.9889, 11.9817, 11.9722, 11.9322, 11.9417, 11.9096,
        11.9299, 11.9420, 11.9356, 11.9411, 11.9659, 11.9822, 11.9724, 12.0266,
        11.9945, 11.9661, 11.9586, 11.9611, 11.9575, 11.9400, 11.9504, 11.9175,
        11.9017, 11.8559, 11.8207, 11.8206, 11.7627, 11.7478, 11.7346, 11.7564,
        11.7395, 11.7295, 11.6934, 11.7031, 11.7022, 11.6157, 11.6339, 11.6109,
        11.5744, 11.5584, 11.5219, 11.5163, 11.4973, 11.4863, 11.4600, 11.4599,
        11.4274, 11.4037, 11.4379, 11.3879, 11.3314, 11.2882, 11.2822, 11.2588,
        11.2460, 11.2336, 11.2134, 11.2209, 11.1278, 11.1705, 11.2440, 11.2629,
        11.2491, 11.2269, 11.2717, 11.2341, 11.3171, 11.2594, 11.2532, 11.2514,
        11.1978, 11.2687, 11.2683, 11.3413, 11.3553, 11.4091, 11.4675, 11.5244,
        11.5867, 11.6087, 11.6938, 11.7073, 11.7480, 11.7809, 11.7844, 11.8211,
        11.8269, 11.8548, 11.8576, 11.8822, 11.9258, 11.9675, 12.0036, 11.9990,
        12.0475, 12.1075, 12.1476, 12.1677, 12.1915, 12.2131, 12.2044, 12.2254,
        12.2018, 12.1916, 12.1809, 12.1384, 12.1729, 12.1510, 12.1151, 12.1254,
        12.1501, 12.1558, 12.1631, 12.2116, 12.2020, 12.2162, 12.2001, 12.2111,
        12.2722, 12.2681, 12.2691, 12.2995, 12.3110, 12.3047, 12.3031, 12.3061,
        12.2758, 12.2794, 12.2593, 12.2539, 12.2392, 12.1854, 12.1476, 12.1306,
        12.1325, 12.1222, 12.1708, 12.1437, 12.1548, 12.1464, 12.1421, 12.1958,
        12.2041, 12.2326, 12.2721, 12.3094, 12.3566, 12.3695, 12.4093, 12.4150,
        12.4326, 12.4313, 12.4506, 12.4845, 12.4995, 12.5160, 12.5333, 12.5624,
        12.5671, 12.5972, 12.6018, 12.5949, 12.5964, 12.5620, 12.5609, 12.5365,
        12.4990, 12.4713, 12.4584, 12.4338, 12.4112, 12.4238, 12.3796, 12.3579,
        12.3320, 12.3387, 12.3409, 12.3239, 12.3389, 12.3276, 12.3429, 12.3460,
        12.3666, 12.3856, 12.3940, 12.3815, 12.3397, 12.3557, 12.3153, 12.3053,
        12.2473, 12.2315, 12.2437, 12.1774, 12.2871, 12.2898, 12.3117, 12.2953,
        12.2448, 12.2745, 12.2674, 12.2423, 12.2536, 12.2611, 12.3628, 12.3710],
       device='cuda:0')
tensor([11.3630, 11.3177, 11.4009, 11.3393, 11.3338, 11.3686, 11.3706, 11.4292,
        11.5051, 11.5552, 11.5882, 11.6339, 11.6529, 11.6956, 11.6807, 11.6867,
        11.7013, 11.7184, 11.7438, 11.7346, 11.7628, 11.7408, 11.7454, 11.7007,
        11.6787, 11.7177, 11.6613, 11.6487, 11.6252, 11.6353, 11.6486, 11.6420,
        11.6881, 11.6962, 11.7628, 11.7520, 11.7850, 11.8350, 11.8036, 11.8357,
        11.8434, 11.8844, 11.8967, 11.9260, 11.9165, 11.9210, 11.9358, 11.9179,
        11.9649, 11.9308, 11.9047, 11.8913, 11.8824, 11.8619, 11.8387, 11.8596,
        11.8460, 11.8572, 11.8542, 11.8656, 11.9182, 11.9126, 11.9115, 11.9298,
        11.9272, 11.9324, 11.9319, 11.9328, 11.9306, 11.9272, 11.9096, 11.8980,
        11.8855, 11.8409, 11.8141, 11.8039, 11.7644, 11.7476, 11.7378, 11.7475,
        11.7259, 11.7131, 11.6734, 11.6857, 11.6764, 11.5863, 11.6076, 11.5971,
        11.5440, 11.5287, 11.5107, 11.4972, 11.4849, 11.4683, 11.4529, 11.4744,
        11.4484, 11.4370, 11.4705, 11.4290, 11.3726, 11.3197, 11.3205, 11.2445,
        11.2443, 11.2570, 11.2161, 11.1980, 11.0653, 11.1290, 11.1540, 11.2321,
        11.2042, 11.1670, 11.2256, 11.1505, 11.2820, 11.2174, 11.2558, 11.2409,
        11.1618, 11.2540, 11.2702, 11.3407, 11.3427, 11.4288, 11.4547, 11.5175,
        11.5905, 11.6110, 11.6948, 11.7047, 11.7486, 11.7796, 11.7934, 11.8219,
        11.8416, 11.8660, 11.8590, 11.8867, 11.9137, 11.9620, 11.9844, 11.9893,
        12.0352, 12.0817, 12.1299, 12.1468, 12.1848, 12.1954, 12.1984, 12.2013,
        12.1920, 12.1998, 12.1806, 12.1424, 12.1675, 12.1626, 12.1159, 12.1346,
        12.1711, 12.1537, 12.1680, 12.1914, 12.1917, 12.2014, 12.1946, 12.2060,
        12.2303, 12.2498, 12.2587, 12.3014, 12.2992, 12.2911, 12.2940, 12.2979,
        12.2813, 12.2634, 12.2565, 12.2208, 12.2011, 12.1360, 12.1004, 12.1346,
        12.1019, 12.0915, 12.1122, 12.0984, 12.1300, 12.1123, 12.1220, 12.1542,
        12.1907, 12.2072, 12.2543, 12.2921, 12.3037, 12.3307, 12.3576, 12.3864,
        12.3999, 12.4181, 12.4256, 12.4354, 12.4596, 12.4818, 12.5168, 12.5281,
        12.5435, 12.5526, 12.5593, 12.5678, 12.5619, 12.5598, 12.5495, 12.5473,
        12.4947, 12.4606, 12.4783, 12.4139, 12.3893, 12.3576, 12.3317, 12.3343,
        12.3114, 12.3198, 12.3046, 12.3195, 12.3090, 12.3264, 12.3336, 12.2895,
        12.3173, 12.3206, 12.3456, 12.3225, 12.2883, 12.2853, 12.2406, 12.2174,
        12.1438, 12.1809, 12.1578, 12.0544, 12.1271, 12.1311, 12.2050, 12.1839,
        12.1394, 12.1573, 12.1590, 12.1642, 12.1766, 12.2065, 12.2902, 12.3018],
       device='cuda:0')
tensor([11.3183, 11.2840, 11.3489, 11.2949, 11.2903, 11.3244, 11.3266, 11.3843,
        11.4664, 11.5194, 11.5547, 11.5991, 11.6120, 11.6528, 11.6403, 11.6497,
        11.6675, 11.6892, 11.7107, 11.7046, 11.7287, 11.7124, 11.7199, 11.6718,
        11.6514, 11.6791, 11.6281, 11.6208, 11.5980, 11.6101, 11.6157, 11.6124,
        11.6604, 11.6716, 11.7335, 11.7163, 11.7454, 11.7889, 11.7661, 11.7995,
        11.8083, 11.8506, 11.8611, 11.8941, 11.8861, 11.8953, 11.9095, 11.8907,
        11.9319, 11.8967, 11.8731, 11.8611, 11.8540, 11.8278, 11.8065, 11.8300,
        11.8189, 11.8321, 11.8304, 11.8449, 11.8999, 11.8940, 11.8927, 11.9081,
        11.9100, 11.9150, 11.9169, 11.9165, 11.9138, 11.9124, 11.8897, 11.8811,
        11.8690, 11.8277, 11.8065, 11.7937, 11.7578, 11.7394, 11.7345, 11.7403,
        11.7166, 11.7005, 11.6621, 11.6721, 11.6633, 11.5752, 11.5932, 11.5817,
        11.5244, 11.5105, 11.4906, 11.4777, 11.4655, 11.4459, 11.4322, 11.4586,
        11.4341, 11.4233, 11.4525, 11.4141, 11.3485, 11.3047, 11.3049, 11.2262,
        11.2271, 11.2260, 11.1819, 11.1535, 11.0383, 11.0988, 11.1083, 11.1865,
        11.1503, 11.1295, 11.1820, 11.1112, 11.2353, 11.1709, 11.2199, 11.2060,
        11.1404, 11.2289, 11.2456, 11.3123, 11.3147, 11.4089, 11.4363, 11.4941,
        11.5652, 11.5831, 11.6708, 11.6846, 11.7266, 11.7584, 11.7719, 11.7993,
        11.8242, 11.8467, 11.8403, 11.8664, 11.8917, 11.9446, 11.9640, 11.9761,
        12.0183, 12.0643, 12.1130, 12.1279, 12.1655, 12.1750, 12.1816, 12.1813,
        12.1745, 12.1829, 12.1636, 12.1251, 12.1510, 12.1471, 12.1005, 12.1203,
        12.1558, 12.1388, 12.1518, 12.1696, 12.1703, 12.1777, 12.1720, 12.1811,
        12.2043, 12.2237, 12.2322, 12.2750, 12.2716, 12.2633, 12.2689, 12.2732,
        12.2567, 12.2382, 12.2263, 12.1906, 12.1682, 12.0990, 12.0647, 12.1067,
        12.0764, 12.0711, 12.0861, 12.0741, 12.1030, 12.0864, 12.0968, 12.1304,
        12.1656, 12.1808, 12.2280, 12.2666, 12.2745, 12.3028, 12.3329, 12.3618,
        12.3744, 12.3940, 12.4000, 12.4106, 12.4368, 12.4625, 12.4981, 12.5064,
        12.5245, 12.5299, 12.5356, 12.5441, 12.5392, 12.5365, 12.5299, 12.5287,
        12.4723, 12.4385, 12.4515, 12.3891, 12.3666, 12.3314, 12.3104, 12.3115,
        12.2923, 12.3001, 12.2878, 12.3042, 12.2889, 12.3091, 12.3141, 12.2654,
        12.2906, 12.2944, 12.3156, 12.2876, 12.2544, 12.2500, 12.1974, 12.1651,
        12.0907, 12.1287, 12.1039, 12.0122, 12.0737, 12.0774, 12.1494, 12.1305,
        12.0867, 12.1101, 12.1142, 12.1312, 12.1452, 12.1841, 12.2597, 12.2684],
       device='cuda:0')
tensor([11.1988, 11.1551, 11.2281, 11.1409, 11.1182, 11.1661, 11.1515, 11.2059,
        11.3022, 11.3572, 11.3955, 11.4442, 11.4616, 11.5194, 11.5106, 11.5096,
        11.5378, 11.5715, 11.6094, 11.6067, 11.6211, 11.6130, 11.6176, 11.5824,
        11.5528, 11.5685, 11.5278, 11.5152, 11.5111, 11.5155, 11.5112, 11.5088,
        11.5530, 11.5556, 11.5993, 11.5914, 11.6085, 11.6513, 11.6327, 11.6656,
        11.6946, 11.7345, 11.7413, 11.7832, 11.7782, 11.7855, 11.8047, 11.7888,
        11.8277, 11.7947, 11.7639, 11.7537, 11.7520, 11.7202, 11.7022, 11.7288,
        11.7243, 11.7448, 11.7535, 11.7776, 11.8383, 11.8431, 11.8389, 11.8729,
        11.8753, 11.8617, 11.8712, 11.8636, 11.8653, 11.8554, 11.8276, 11.8227,
        11.8161, 11.7875, 11.7716, 11.7683, 11.7372, 11.7178, 11.7177, 11.7158,
        11.6877, 11.6721, 11.6385, 11.6385, 11.6310, 11.5468, 11.5540, 11.5308,
        11.4631, 11.4468, 11.4114, 11.4019, 11.3839, 11.3568, 11.3381, 11.3610,
        11.3352, 11.3139, 11.3660, 11.3195, 11.2376, 11.2032, 11.1993, 11.1351,
        11.1238, 11.0968, 11.0436, 11.0090, 10.9176, 10.9618, 10.9564, 11.0089,
        10.9658, 10.9674, 11.0089, 10.9624, 11.0482, 10.9802, 11.0542, 11.0595,
        11.0216, 11.1043, 11.1058, 11.1768, 11.1792, 11.2712, 11.3099, 11.3656,
        11.4188, 11.4290, 11.5371, 11.5553, 11.6065, 11.6401, 11.6527, 11.6827,
        11.7128, 11.7393, 11.7270, 11.7592, 11.7878, 11.8489, 11.8692, 11.8821,
        11.9314, 11.9707, 12.0282, 12.0365, 12.0679, 12.0817, 12.0939, 12.0952,
        12.0864, 12.1017, 12.0809, 12.0377, 12.0704, 12.0623, 12.0201, 12.0376,
        12.0630, 12.0563, 12.0625, 12.0694, 12.0642, 12.0717, 12.0537, 12.0566,
        12.0881, 12.0943, 12.0854, 12.1329, 12.1321, 12.1210, 12.1378, 12.1478,
        12.1433, 12.1203, 12.1070, 12.0775, 12.0577, 12.0002, 11.9556, 12.0012,
        11.9749, 11.9692, 11.9963, 11.9750, 12.0063, 11.9843, 11.9863, 12.0248,
        12.0514, 12.0596, 12.1027, 12.1478, 12.1447, 12.1766, 12.2291, 12.2547,
        12.2678, 12.2865, 12.2924, 12.3139, 12.3425, 12.3726, 12.3926, 12.3991,
        12.4277, 12.4265, 12.4249, 12.4378, 12.4357, 12.4328, 12.4332, 12.4261,
        12.3825, 12.3370, 12.3455, 12.2930, 12.2770, 12.2548, 12.2316, 12.2452,
        12.2240, 12.2299, 12.2280, 12.2387, 12.2229, 12.2364, 12.2405, 12.1893,
        12.2097, 12.2216, 12.2262, 12.1837, 12.1590, 12.1477, 12.0696, 12.0492,
        11.9618, 11.9685, 11.9347, 11.8518, 11.9033, 11.8945, 11.9607, 11.9477,
        11.9017, 11.9790, 11.9895, 12.0363, 12.0490, 12.0495, 12.1885, 12.2065],
       device='cuda:0')
tensor([11.1421, 11.1018, 11.2271, 11.1250, 11.1150, 11.1743, 11.1434, 11.2082,
        11.2623, 11.3392, 11.3466, 11.3792, 11.4321, 11.4408, 11.4685, 11.4444,
        11.4795, 11.5357, 11.5329, 11.5446, 11.5440, 11.5572, 11.5606, 11.5527,
        11.5207, 11.5244, 11.5148, 11.4907, 11.5184, 11.4956, 11.5009, 11.4968,
        11.5149, 11.5303, 11.5443, 11.5355, 11.5209, 11.5571, 11.5011, 11.5337,
        11.5853, 11.5941, 11.6065, 11.6204, 11.6418, 11.6584, 11.6790, 11.6770,
        11.6936, 11.6776, 11.6476, 11.6419, 11.6347, 11.6097, 11.5997, 11.6258,
        11.6420, 11.6710, 11.7132, 11.7456, 11.8062, 11.8354, 11.8404, 11.9009,
        11.9063, 11.8931, 11.9097, 11.9058, 11.8938, 11.8561, 11.8504, 11.8126,
        11.8033, 11.7694, 11.7601, 11.7711, 11.7392, 11.7299, 11.6968, 11.6902,
        11.6803, 11.6406, 11.5899, 11.5690, 11.5551, 11.4604, 11.4645, 11.4252,
        11.3516, 11.3321, 11.2774, 11.2771, 11.2514, 11.2187, 11.1874, 11.1824,
        11.1613, 11.1479, 11.1730, 11.1228, 11.0852, 11.0320, 11.0114, 10.9778,
        10.9584, 10.9294, 10.9093, 10.8868, 10.8332, 10.8704, 10.8695, 10.8992,
        10.8577, 10.8889, 10.9305, 10.8951, 10.9612, 10.8940, 10.9738, 10.9745,
        10.9453, 11.0044, 10.9855, 11.0569, 11.0408, 11.1239, 11.1540, 11.2075,
        11.2840, 11.2955, 11.4061, 11.4396, 11.5038, 11.5425, 11.5511, 11.6073,
        11.6180, 11.6584, 11.6747, 11.6995, 11.7173, 11.7708, 11.7973, 11.8160,
        11.8764, 11.9091, 11.9792, 11.9918, 12.0223, 12.0485, 12.0533, 12.0656,
        12.0445, 12.0639, 12.0468, 11.9991, 12.0377, 12.0154, 11.9909, 12.0000,
        12.0223, 12.0164, 12.0168, 12.0569, 12.0420, 12.0466, 12.0386, 12.0467,
        12.0736, 12.0628, 12.0566, 12.0692, 12.0906, 12.0803, 12.1089, 12.1302,
        12.1246, 12.1258, 12.0995, 12.0885, 12.0681, 12.0152, 11.9781, 11.9822,
        11.9795, 11.9688, 12.0085, 11.9712, 11.9935, 11.9801, 11.9779, 12.0311,
        12.0268, 12.0518, 12.0704, 12.1190, 12.1185, 12.1415, 12.2323, 12.2282,
        12.2475, 12.2634, 12.2723, 12.3163, 12.3224, 12.3554, 12.3565, 12.3890,
        12.4092, 12.4170, 12.4084, 12.3882, 12.3982, 12.3751, 12.3844, 12.3596,
        12.3428, 12.3153, 12.2930, 12.2832, 12.2737, 12.2800, 12.2649, 12.2676,
        12.2620, 12.2646, 12.2822, 12.2600, 12.2506, 12.2349, 12.2489, 12.2238,
        12.2403, 12.2562, 12.2398, 12.2078, 12.1540, 12.1522, 12.0875, 12.0601,
        11.9693, 11.9070, 11.9046, 11.8307, 11.9087, 11.8966, 11.9234, 11.9200,
        11.8424, 11.9491, 11.9652, 11.9933, 12.0119, 12.0067, 12.1672, 12.1902],
       device='cuda:0')
tensor([11.0963, 11.0755, 11.2201, 11.1137, 11.1082, 11.1535, 11.1295, 11.1995,
        11.2631, 11.3341, 11.3289, 11.3613, 11.4146, 11.4310, 11.4587, 11.4301,
        11.4653, 11.5201, 11.5171, 11.5298, 11.5272, 11.5414, 11.5438, 11.5375,
        11.5094, 11.5122, 11.5062, 11.4813, 11.5090, 11.4874, 11.4918, 11.4889,
        11.5018, 11.5150, 11.5263, 11.5111, 11.4979, 11.5325, 11.4759, 11.5058,
        11.5592, 11.5658, 11.5783, 11.5911, 11.6132, 11.6284, 11.6482, 11.6481,
        11.6593, 11.6497, 11.6149, 11.6098, 11.6009, 11.5796, 11.5745, 11.6022,
        11.6227, 11.6491, 11.7029, 11.7336, 11.7960, 11.8299, 11.8374, 11.9103,
        11.9144, 11.9038, 11.9212, 11.9175, 11.8908, 11.8536, 11.8473, 11.8068,
        11.7962, 11.7631, 11.7564, 11.7671, 11.7373, 11.7303, 11.6904, 11.6845,
        11.6721, 11.6256, 11.5757, 11.5494, 11.5371, 11.4389, 11.4334, 11.3919,
        11.3218, 11.3058, 11.2476, 11.2439, 11.2187, 11.1816, 11.1534, 11.1467,
        11.1254, 11.1138, 11.1197, 11.0752, 11.0353, 10.9716, 10.9480, 10.9057,
        10.8875, 10.8335, 10.8103, 10.7959, 10.7357, 10.7639, 10.7749, 10.7891,
        10.7643, 10.8020, 10.8425, 10.8221, 10.8761, 10.8216, 10.9068, 10.9158,
        10.8990, 10.9446, 10.9268, 11.0007, 10.9923, 11.0697, 11.1018, 11.1507,
        11.2285, 11.2465, 11.3558, 11.3968, 11.4570, 11.4963, 11.5090, 11.5738,
        11.5866, 11.6243, 11.6470, 11.6682, 11.6815, 11.7397, 11.7672, 11.7927,
        11.8501, 11.8811, 11.9574, 11.9722, 12.0042, 12.0314, 12.0347, 12.0459,
        12.0282, 12.0484, 12.0334, 11.9859, 12.0183, 11.9979, 11.9785, 11.9871,
        12.0061, 12.0008, 12.0010, 12.0468, 12.0316, 12.0328, 12.0280, 12.0358,
        12.0619, 12.0469, 12.0382, 12.0380, 12.0594, 12.0506, 12.0820, 12.1092,
        12.1060, 12.1116, 12.0836, 12.0762, 12.0540, 12.0018, 11.9683, 11.9645,
        11.9681, 11.9570, 11.9939, 11.9588, 11.9816, 11.9703, 11.9655, 12.0159,
        12.0084, 12.0358, 12.0555, 12.1014, 12.1037, 12.1249, 12.2220, 12.2169,
        12.2335, 12.2501, 12.2597, 12.3040, 12.3068, 12.3380, 12.3368, 12.3735,
        12.3913, 12.3994, 12.3903, 12.3648, 12.3778, 12.3509, 12.3586, 12.3343,
        12.3240, 12.3026, 12.2737, 12.2719, 12.2655, 12.2774, 12.2646, 12.2674,
        12.2641, 12.2666, 12.2814, 12.2578, 12.2480, 12.2289, 12.2411, 12.2253,
        12.2405, 12.2565, 12.2288, 12.2018, 12.1387, 12.1431, 12.0682, 12.0359,
        11.9495, 11.8700, 11.8772, 11.8137, 11.8910, 11.8782, 11.8994, 11.8986,
        11.8150, 11.9304, 11.9455, 11.9674, 11.9858, 11.9655, 12.1525, 12.1771],
       device='cuda:0')
tensor([11.1202, 11.1005, 11.2360, 11.1446, 11.1530, 11.2094, 11.2022, 11.2566,
        11.3017, 11.3677, 11.3825, 11.4128, 11.4463, 11.4598, 11.4777, 11.4525,
        11.4741, 11.5162, 11.5112, 11.5303, 11.5381, 11.5557, 11.5811, 11.5611,
        11.5473, 11.5876, 11.5682, 11.5339, 11.5561, 11.5414, 11.5279, 11.5168,
        11.5363, 11.5219, 11.5498, 11.5252, 11.5104, 11.5464, 11.4593, 11.4935,
        11.5222, 11.5371, 11.5398, 11.5546, 11.5632, 11.5664, 11.5916, 11.5716,
        11.6221, 11.5966, 11.5557, 11.5621, 11.5615, 11.5561, 11.5409, 11.5935,
        11.6101, 11.6472, 11.7085, 11.7496, 11.8358, 11.8638, 11.8878, 11.9358,
        11.9621, 11.9806, 11.9937, 11.9812, 11.9731, 11.9367, 11.9089, 11.8718,
        11.8632, 11.8056, 11.8072, 11.8183, 11.7950, 11.7804, 11.7477, 11.7329,
        11.7068, 11.6623, 11.6091, 11.5702, 11.5394, 11.4528, 11.4405, 11.4160,
        11.3498, 11.3278, 11.3132, 11.2851, 11.2674, 11.2404, 11.2038, 11.2122,
        11.1628, 11.1582, 11.1518, 11.1231, 11.1096, 11.0494, 11.0411, 10.9606,
        10.9612, 10.9073, 10.8702, 10.8357, 10.7371, 10.7746, 10.7697, 10.8052,
        10.7893, 10.8323, 10.8749, 10.8398, 10.8962, 10.8462, 10.9308, 10.9215,
        10.9215, 10.9481, 10.9550, 11.0277, 11.0031, 11.1221, 11.1164, 11.1897,
        11.2464, 11.2444, 11.3700, 11.3902, 11.4833, 11.4998, 11.5270, 11.6021,
        11.6139, 11.6644, 11.6687, 11.7036, 11.6983, 11.7645, 11.7810, 11.7954,
        11.8627, 11.8794, 11.9607, 11.9680, 12.0188, 12.0539, 12.0539, 12.0768,
        12.0547, 12.0889, 12.0684, 12.0193, 12.0586, 12.0462, 12.0243, 12.0343,
        12.0562, 12.0450, 12.0487, 12.0905, 12.0804, 12.0818, 12.0831, 12.0938,
        12.1104, 12.0979, 12.0795, 12.0701, 12.0860, 12.0498, 12.0875, 12.1172,
        12.1166, 12.1268, 12.1129, 12.1085, 12.0907, 12.0503, 12.0224, 12.0259,
        12.0187, 11.9997, 12.0341, 12.0101, 12.0117, 12.0076, 12.0163, 12.0461,
        12.0582, 12.0831, 12.1109, 12.1571, 12.1612, 12.1899, 12.2639, 12.2693,
        12.2858, 12.3063, 12.3121, 12.3492, 12.3527, 12.3849, 12.4070, 12.4471,
        12.4629, 12.4687, 12.4513, 12.4287, 12.4206, 12.3852, 12.3842, 12.3694,
        12.3610, 12.3528, 12.3461, 12.3501, 12.3586, 12.3830, 12.3986, 12.4036,
        12.4145, 12.4107, 12.4165, 12.4051, 12.3754, 12.3780, 12.3930, 12.3576,
        12.3687, 12.3633, 12.3317, 12.3073, 12.2538, 12.2505, 12.1682, 12.1366,
        12.0601, 11.9873, 11.9877, 11.9192, 11.9743, 11.9709, 11.9969, 11.9996,
        11.9420, 12.0064, 12.0204, 12.0451, 12.0631, 12.0496, 12.1727, 12.1872],
       device='cuda:0')
tensor([11.1192, 11.1040, 11.2361, 11.1525, 11.1598, 11.2160, 11.2093, 11.2612,
        11.3132, 11.3756, 11.3856, 11.4173, 11.4484, 11.4650, 11.4770, 11.4528,
        11.4704, 11.5062, 11.5041, 11.5227, 11.5360, 11.5534, 11.5813, 11.5634,
        11.5554, 11.6022, 11.5803, 11.5461, 11.5651, 11.5525, 11.5335, 11.5242,
        11.5454, 11.5286, 11.5594, 11.5301, 11.5196, 11.5513, 11.4643, 11.4963,
        11.5147, 11.5297, 11.5269, 11.5447, 11.5493, 11.5463, 11.5705, 11.5495,
        11.5996, 11.5735, 11.5390, 11.5474, 11.5491, 11.5489, 11.5345, 11.5964,
        11.6109, 11.6503, 11.7136, 11.7574, 11.8508, 11.8796, 11.9089, 11.9544,
        11.9860, 12.0083, 12.0213, 12.0088, 11.9942, 11.9638, 11.9266, 11.8940,
        11.8828, 11.8276, 11.8278, 11.8344, 11.8128, 11.7977, 11.7645, 11.7478,
        11.7186, 11.6713, 11.6188, 11.5807, 11.5514, 11.4656, 11.4521, 11.4281,
        11.3634, 11.3459, 11.3316, 11.3069, 11.2929, 11.2601, 11.2245, 11.2303,
        11.1804, 11.1759, 11.1564, 11.1310, 11.1024, 11.0482, 11.0388, 10.9565,
        10.9575, 10.8815, 10.8439, 10.8019, 10.7125, 10.7515, 10.7476, 10.7886,
        10.7736, 10.8226, 10.8636, 10.8318, 10.8834, 10.8334, 10.9096, 10.8977,
        10.9112, 10.9288, 10.9392, 11.0083, 10.9858, 11.1138, 11.1083, 11.1820,
        11.2359, 11.2343, 11.3648, 11.3884, 11.4784, 11.4975, 11.5255, 11.6003,
        11.6216, 11.6720, 11.6729, 11.7063, 11.6999, 11.7675, 11.7816, 11.8058,
        11.8655, 11.8833, 11.9638, 11.9711, 12.0289, 12.0610, 12.0653, 12.0833,
        12.0652, 12.0991, 12.0780, 12.0318, 12.0680, 12.0592, 12.0362, 12.0472,
        12.0693, 12.0567, 12.0608, 12.0983, 12.0918, 12.0951, 12.1008, 12.1124,
        12.1294, 12.1207, 12.1028, 12.0880, 12.0960, 12.0552, 12.0909, 12.1201,
        12.1232, 12.1321, 12.1220, 12.1202, 12.1061, 12.0725, 12.0437, 12.0510,
        12.0357, 12.0147, 12.0443, 12.0224, 12.0232, 12.0186, 12.0270, 12.0541,
        12.0684, 12.0908, 12.1232, 12.1697, 12.1730, 12.2001, 12.2676, 12.2757,
        12.2921, 12.3126, 12.3187, 12.3569, 12.3673, 12.4014, 12.4377, 12.4730,
        12.4891, 12.4943, 12.4775, 12.4572, 12.4424, 12.4053, 12.3983, 12.3858,
        12.3756, 12.3686, 12.3710, 12.3740, 12.3859, 12.4148, 12.4322, 12.4423,
        12.4529, 12.4465, 12.4489, 12.4395, 12.4095, 12.4182, 12.4320, 12.4028,
        12.4128, 12.4051, 12.3810, 12.3561, 12.3041, 12.2953, 12.2053, 12.1700,
        12.0938, 12.0249, 12.0206, 11.9540, 12.0012, 11.9967, 12.0231, 12.0237,
        11.9720, 12.0311, 12.0456, 12.0686, 12.0872, 12.0857, 12.1986, 12.2108],
       device='cuda:0')
tensor([11.1201, 11.1009, 11.2222, 11.1347, 11.1357, 11.1979, 11.1918, 11.2277,
        11.2957, 11.3580, 11.3677, 11.4124, 11.4446, 11.4634, 11.4598, 11.4426,
        11.4504, 11.4715, 11.4807, 11.4972, 11.5267, 11.5428, 11.5730, 11.5690,
        11.5725, 11.6361, 11.6098, 11.5707, 11.5813, 11.5731, 11.5401, 11.5389,
        11.5706, 11.5510, 11.5947, 11.5578, 11.5567, 11.5919, 11.4982, 11.5214,
        11.5152, 11.5287, 11.5082, 11.5364, 11.5281, 11.5015, 11.5309, 11.5101,
        11.5589, 11.5260, 11.5208, 11.5324, 11.5413, 11.5568, 11.5372, 11.6196,
        11.6224, 11.6633, 11.7263, 11.7848, 11.8859, 11.9142, 11.9443, 11.9906,
        12.0405, 12.0392, 12.0606, 12.0508, 12.0272, 12.0078, 11.9690, 11.9520,
        11.9428, 11.8990, 11.8915, 11.8826, 11.8618, 11.8473, 11.8190, 11.7959,
        11.7761, 11.7239, 11.6738, 11.6533, 11.6291, 11.5469, 11.5315, 11.5053,
        11.4429, 11.4359, 11.4173, 11.4110, 11.4067, 11.3661, 11.3208, 11.3253,
        11.2561, 11.2404, 11.2050, 11.1665, 11.0966, 11.0271, 11.0032, 10.8951,
        10.8738, 10.7564, 10.7060, 10.6594, 10.5887, 10.6452, 10.6145, 10.6767,
